,Date,dp,dy,ep,de,svar,b.m,ntis,tbl,lty,ltr,tms,dfy,infl
1312,4/1/1980,-2.900293808,-2.859977378,-1.946633903,-0.953659905,0.002745574,1.05181994,0.015346805,0.132,0.1076,0.1523,-0.0244,0.0215,0.011235955
1313,5/1/1980,-2.937873917,-2.892355095,-1.999866955,-0.938006962,0.001509752,1.010048775,0.015051823,0.0858,0.1037,0.0419,0.0179,0.0218,0.009876543
1314,6/1/1980,-2.956592365,-2.929980896,-2.034259319,-0.922333046,0.001371067,0.990183427,0.015304351,0.0707,0.1006,0.0359,0.0299,0.0213,0.011002445
1315,7/1/1980,-3.012340207,-2.949329243,-2.103986224,-0.908353983,0.001362829,0.918829919,0.020154008,0.0806,0.1074,-0.0476,0.0268,0.0158,0
1316,8/1/1980,-3.010931361,-3.005112865,-2.116566071,-0.89436529,0.001708132,0.921519639,0.019949805,0.0913,0.114,-0.0432,0.0227,0.0151,0.007255139
1317,9/1/1980,-3.028628378,-3.003772353,-2.148229474,-0.880398903,0.002657407,0.921687652,0.023796048,0.1027,0.1185,-0.0262,0.0158,0.0168,0.008403361
1318,10/1/1980,-3.039592272,-3.023698211,-2.160033549,-0.879558723,0.002190636,0.929593614,0.022769195,0.1162,0.1231,-0.0263,0.0069,0.0192,0.00952381
1319,11/1/1980,-3.132155077,-3.034686293,-2.253429008,-0.878726069,0.002419092,0.865161979,0.021949283,0.1373,0.123,0.01,-0.0143,0.0167,0.008254717
1320,12/1/1980,-3.092811843,-3.12727305,-2.214911001,-0.877900842,0.002951487,0.891503024,0.026816359,0.1549,0.1199,0.0352,-0.035,0.0193,0.009356725
1321,1/1/1981,-3.039517615,-3.086339329,-2.17350202,-0.866015595,0.00159744,0.907238697,0.028695424,0.1502,0.1211,-0.0115,-0.0291,0.0222,0.00811124
1322,2/1/1981,-3.046276088,-3.033086725,-2.192133574,-0.854142514,0.001530896,0.881815757,0.030009372,0.1479,0.1283,-0.0435,-0.0196,0.0202,0.010344828
1323,3/1/1981,-3.075284905,-3.03988629,-2.233004159,-0.842280746,0.002075959,0.924920557,0.027939341,0.1336,0.1248,0.0384,-0.0088,0.0201,0.006825939
1324,4/1/1981,-3.045722616,-3.069457966,-2.199488262,-0.846234353,0.000832009,0.930593836,0.027352052,0.1369,0.1332,-0.0518,-0.0037,0.0168,0.006779661
1325,5/1/1981,-3.038287297,-3.039945172,-2.188137848,-0.85014945,0.000921693,0.936223847,0.028844656,0.163,0.1265,0.0622,-0.0365,0.0163,0.007856341
1326,6/1/1981,-3.022064825,-3.032527392,-2.168082447,-0.853982377,0.000995536,0.950474982,0.027893475,0.1473,0.1304,-0.0179,-0.0169,0.0205,0.008908686
1327,7/1/1981,-3.013098824,-3.015311467,-2.160110273,-0.852988551,0.001102994,0.974966924,0.025590255,0.1495,0.137,-0.0353,-0.0125,0.0179,0.011037528
1328,8/1/1981,-2.942264458,-3.006375328,-2.09027944,-0.851985018,0.001824936,1.053354056,0.026991788,0.1551,0.1445,-0.0386,-0.0106,0.0145,0.007641921
1329,9/1/1981,-2.880266337,-2.935601203,-2.029250593,-0.851015743,0.002761243,1.092378644,0.021483369,0.147,0.1482,-0.0145,0.0012,0.0143,0.009750813
1330,10/1/1981,-2.922631571,-2.874653285,-2.07526617,-0.847365401,0.00207827,1.089085684,0.014897108,0.1354,0.1384,0.0829,0.003,0.0171,0.002145923
1331,11/1/1981,-2.953001852,-2.917065017,-2.109244141,-0.843757711,0.001504011,1.044455443,0.015672825,0.1086,0.122,0.141,0.0134,0.0217,0.003211991
1332,12/1/1981,-2.916914306,-2.94745103,-2.076752382,-0.840161924,0.000905838,1.061142857,0.011909673,0.1085,0.1334,-0.0713,0.0249,0.0232,0.003201708
1333,1/1/1982,-2.894700048,-2.912399625,-2.071058176,-0.823641872,0.002521891,1.065893698,0.010700506,0.1228,0.1415,0.0046,0.0187,0.0192,0.003191489
1334,2/1/1982,-2.827746922,-2.890205659,-2.020757362,-0.806989561,0.001918265,1.126287316,0.010506109,0.1348,0.1402,0.0182,0.0054,0.0191,0.003181336
1335,3/1/1982,-2.81305351,-2.823272642,-2.022839036,-0.790214474,0.001795198,1.185750574,0.005548433,0.1268,0.1387,0.0231,0.0119,0.0224,-0.001057083
1336,4/1/1982,-2.847833614,-2.80859916,-2.076580643,-0.771252971,0.001246807,1.149983498,0.002923686,0.127,0.1348,0.0373,0.0078,0.0232,0.004232804
1337,5/1/1982,-2.803449766,-2.843399017,-2.051359057,-0.752090709,0.000854807,1.190423896,-0.000958184,0.1209,0.1358,0.0034,0.0149,0.0238,0.009483667
1338,6/1/1982,-2.778536491,-2.799034748,-2.045801558,-0.732734934,0.001490294,1.201581417,0.00121303,0.1247,0.1412,-0.0223,0.0165,0.0211,0.012526096
1339,7/1/1982,-2.753326377,-2.776585385,-2.036993678,-0.716332699,0.000958581,1.206529805,-0.011551892,0.1135,0.1352,0.0501,0.0217,0.0219,0.005154639
1340,8/1/1982,-2.861094891,-2.751364443,-2.161394421,-0.69970047,0.006415949,1.082424471,-0.00285763,0.0868,0.1254,0.0781,0.0386,0.0261,0.002051282
1341,9/1/1982,-2.86673698,-2.859151398,-2.18386135,-0.68287563,0.00213126,1.088535565,0.000550709,0.0792,0.1183,0.0618,0.0391,0.0269,0.002047083
1342,10/1/1982,-2.970446999,-2.865759356,-2.311426698,-0.659020302,0.006125979,0.983745412,0.006557832,0.0771,0.1112,0.0634,0.0341,0.0261,0.003064351
1343,11/1/1982,-3.004970717,-2.9694849,-2.370318163,-0.634652554,0.005491651,0.938726811,0.000958155,0.0807,0.1125,-2.00E-04,0.0318,0.0262,-0.00203666
1344,12/1/1982,-3.019039328,-3.003994986,-2.409337045,-0.609702282,0.002490242,0.932214727,0.002990054,0.0794,0.1095,0.0312,0.0301,0.0231,-0.004081633
1345,1/1/1983,-3.049702382,-3.017105246,-2.447750112,-0.60195227,0.003280873,0.906944315,0.00219476,0.0786,0.1113,-0.0309,0.0327,0.0215,0.00204918
1346,2/1/1983,-3.066574561,-3.047757534,-2.472425096,-0.594149464,0.001911616,0.876849239,0.000355881,0.0811,0.106,0.0492,0.0249,0.0194,0.001022495
1347,3/1/1983,-3.097206812,-3.064647959,-2.510868373,-0.586338439,0.001571824,0.780067786,0.005993542,0.0835,0.1083,-0.0094,0.0248,0.0188,0
1348,4/1/1983,-3.16800836,-3.09576068,-2.578561225,-0.589447135,0.001423778,0.71888762,0.006626844,0.0821,0.1051,0.035,0.023,0.0178,0.007150153
1349,5/1/1983,-3.154141036,-3.166564317,-2.561611747,-0.592529289,0.001084624,0.734595577,0.010428913,0.0819,0.1112,-0.0386,0.0293,0.0163,0.006085193
1350,6/1/1983,-3.187316753,-3.152699075,-2.591715679,-0.595601074,0.001399148,0.721382042,0.015826551,0.0879,0.1119,0.0039,0.024,0.0163,0.003024194
1351,7/1/1983,-3.15086769,-3.184439053,-2.539518229,-0.611349462,0.002292858,0.735061123,0.025380209,0.0908,0.1198,-0.0486,0.029,0.0124,0.004020101
1352,8/1/1983,-3.159253566,-3.147998248,-2.532495711,-0.626757855,0.001369031,0.724822392,0.019474631,0.0934,0.121,0.002,0.0276,0.0113,0.003003003
1353,9/1/1983,-3.166499237,-3.156392334,-2.524645351,-0.641853886,0.001057274,0.714847583,0.023142101,0.09,0.1157,0.0505,0.0257,0.0118,0.00499002
1354,10/1/1983,-3.146932048,-3.16222268,-2.491226794,-0.655705254,0.001115354,0.719474372,0.024707395,0.0864,0.1188,-0.0132,0.0324,0.0121,0.002979146
1355,11/1/1983,-3.159949477,-3.142673702,-2.490690169,-0.669259308,0.000836286,0.690819893,0.026600632,0.0876,0.1176,0.0183,0.03,0.012,0.001980198
1356,12/1/1983,-3.146835801,-3.155709188,-2.464323247,-0.682512554,0.000528107,0.700359118,0.02702048,0.09,0.1197,-0.0059,0.0297,0.0118,0.000988142
1357,1/1/1984,-3.133354655,-3.142613416,-2.426260247,-0.707094408,0.000794619,0.722197644,0.03069926,0.089,0.118,0.0244,0.029,0.0145,0.005923001
1358,2/1/1984,-3.089515541,-3.129150023,-2.358628033,-0.730887509,0.002019467,0.763448031,0.026663092,0.0909,0.1217,-0.0178,0.0308,0.0151,0.004906771
1359,3/1/1984,-3.098736254,-3.085328515,-2.344800612,-0.753935643,0.001354587,0.762475427,0.02406674,0.0952,0.1253,-0.0156,0.0301,0.0142,0.001953125
1360,4/1/1984,-3.098174354,-3.092723725,-2.329928357,-0.768245997,0.00103554,0.758658979,0.022643862,0.0969,0.1284,-0.0105,0.0315,0.015,0.004873294
1361,5/1/1984,-3.030992987,-3.092183998,-2.248812974,-0.782180013,0.000933049,0.803910033,0.021473773,0.0983,0.1381,-0.0516,0.0398,0.0146,0.002909796
1362,6/1/1984,-3.042370427,-3.025051981,-2.246602458,-0.795767968,0.001675744,0.784351819,0.001264016,0.0987,0.1374,0.015,0.0387,0.015,0.002901354
1363,7/1/1984,-3.022600023,-3.039188081,-2.222634293,-0.79996573,0.000865665,0.796391938,-0.001902945,0.1012,0.1293,0.0693,0.0281,0.0171,0.003857281
1364,8/1/1984,-3.120464344,-3.01941418,-2.316358417,-0.804105927,0.003126833,0.72542838,-0.003137799,0.1047,0.127,0.0266,0.0223,0.0176,0.003842459
1365,9/1/1984,-3.113816378,-3.117302168,-2.305599868,-0.80821651,0.000943209,0.736050915,-0.009492547,0.1037,0.1235,0.0342,0.0198,0.0169,0.004784689
1366,10/1/1984,-3.107003951,-3.107064158,-2.303928641,-0.803075311,0.001291861,0.735642466,-0.01352848,0.0974,0.1173,0.0561,0.0199,0.0131,0.002857143
1367,11/1/1984,-3.085069375,-3.100297018,-2.287098588,-0.797970787,0.001020283,0.747051996,-0.021877207,0.0861,0.1169,0.0118,0.0308,0.0119,0
1368,12/1/1984,-3.100534865,-3.078407125,-2.307620471,-0.792914394,0.001190055,0.733098377,-0.027196787,0.0806,0.117,0.0091,0.0364,0.0127,0
1369,1/1/1985,-3.166270276,-3.094801003,-2.384108326,-0.78216195,0.001635854,0.690255446,-0.029905005,0.0776,0.1127,0.0364,0.0351,0.0118,0.001899335
1370,2/1/1985,-3.169202999,-3.160555975,-2.397805316,-0.771397683,0.000745303,0.691739161,-0.024518918,0.0827,0.1209,-0.0493,0.0382,0.011,0.004739337
1371,3/1/1985,-3.160604828,-3.163534221,-2.399945419,-0.760659409,0.000802261,0.723645779,-0.024815769,0.0852,0.1181,0.0307,0.0329,0.0113,0.003773585
1372,4/1/1985,-3.152520398,-3.157125249,-2.411331068,-0.741189329,0.000459898,0.72866159,-0.022411793,0.0795,0.1162,0.0242,0.0367,0.0128,0.004699248
1373,5/1/1985,-3.20170673,-3.149065849,-2.480222307,-0.721484423,0.000833861,0.696892984,-0.025480931,0.0748,0.1062,0.0896,0.0314,0.0143,0.003741815
1374,6/1/1985,-3.210312129,-3.198251154,-2.508802082,-0.701510047,0.000741523,0.686430144,-0.026607514,0.0695,0.1055,0.0142,0.036,0.0146,0.002795899
1375,7/1/1985,-3.201159707,-3.206019032,-2.512092468,-0.689067239,0.000718633,0.68032209,-0.024638663,0.0708,0.1091,-0.018,0.0383,0.0146,0.001858736
1376,8/1/1985,-3.184805085,-3.196872153,-2.508235563,-0.676569522,0.000629705,0.687176258,-0.024227473,0.0714,0.1068,0.0259,0.0354,0.0145,0.001855288
1377,9/1/1985,-3.145207317,-3.18054859,-2.481178984,-0.664028333,0.000865848,0.68995883,-0.031294354,0.071,0.1082,-0.0021,0.0372,0.0141,0.002777778
1378,10/1/1985,-3.184289648,-3.142659544,-2.536473925,-0.647815723,0.000911758,0.667025635,-0.027069342,0.0716,0.1051,0.0338,0.0335,0.0134,0.003693444
1379,11/1/1985,-3.244781024,-3.181748351,-2.613354005,-0.631427019,0.000943072,0.622703158,-0.027715873,0.0724,0.1011,0.0401,0.0287,0.0144,0.00275989
1380,12/1/1985,-3.286321509,-3.242246168,-2.671478042,-0.614843466,0.001230101,0.592692688,-0.019465082,0.071,0.0956,0.0541,0.0246,0.0142,0.002752294
1381,1/1/1986,-3.283634725,-3.281270993,-2.675897273,-0.607737451,0.001920144,0.5835174,-0.019171777,0.0707,0.0958,-0.0025,0.0251,0.0139,0.002744739
1382,2/1/1986,-3.347659121,-3.278609589,-2.747006539,-0.600652582,0.001089309,0.536376722,-0.017914257,0.0706,0.0841,0.1145,0.0135,0.0144,-0.002737226
1383,3/1/1986,-3.394106632,-3.342659111,-2.800518045,-0.593588588,0.001373753,0.519627628,-0.016419622,0.0656,0.0766,0.077,0.011,0.015,-0.004574565
1384,4/1/1986,-3.376533766,-3.390782985,-2.781918797,-0.594614969,0.002458975,0.529714459,-0.024584783,0.0606,0.0782,-0.008,0.0176,0.014,-0.001838235
1385,5/1/1986,-3.422242017,-3.373233515,-2.826589284,-0.595652733,0.001369939,0.503540771,-0.021871955,0.0615,0.0848,-0.0505,0.0233,0.012,0.002762431
1386,6/1/1986,-3.432951224,-3.418940276,-2.836287751,-0.596663473,0.001596568,0.499281457,-0.012293237,0.0621,0.079,0.0613,0.0169,0.0121,0.005509642
1387,7/1/1986,-3.367144647,-3.427619782,-2.772642933,-0.594501714,0.002415862,0.532301401,-0.011286033,0.0583,0.0809,-0.0108,0.0226,0.0128,0
1388,8/1/1986,-3.430601884,-3.361829264,-2.838262642,-0.592339243,0.001260621,0.497803344,-0.009676952,0.0553,0.0763,0.0499,0.021,0.0146,0.001826484
1389,9/1/1986,-3.336016019,-3.425326756,-2.745802168,-0.590213851,0.004207378,0.534629267,-0.00513866,0.0521,0.0827,-0.05,0.0306,0.0131,0.004557885
1390,10/1/1986,-3.387273134,-3.333988913,-2.807424082,-0.579849052,0.000990613,0.503245802,-0.008024504,0.0518,0.0803,0.0289,0.0285,0.0138,0.000907441
1391,11/1/1986,-3.406512017,-3.385262231,-2.83708851,-0.569423507,0.001730878,0.493671085,-0.002124438,0.0535,0.0779,0.0267,0.0244,0.0139,0.000906618
1392,12/1/1986,-3.37579699,-3.404493072,-2.816871572,-0.558925419,0.001262324,0.498430866,-0.011375999,0.0553,0.0789,-0.0018,0.0236,0.0148,0.000905797
1393,1/1/1987,-3.49716452,-3.373384444,-2.926477712,-0.570686808,0.002478285,0.437897351,-0.005840659,0.0543,0.0778,0.0161,0.0235,0.0136,0.006334842
1394,2/1/1987,-3.531015961,-3.49475778,-2.948766768,-0.582249193,0.001412264,0.424911983,-0.004505936,0.0559,0.0763,0.0202,0.0204,0.0127,0.003597122
1395,3/1/1987,-3.554662661,-3.528614999,-2.961031133,-0.593631527,0.001971102,0.428040214,-0.00221743,0.0559,0.0795,-0.0223,0.0236,0.0125,0.004480287
1396,4/1/1987,-3.535977994,-3.547494171,-2.96464204,-0.571335953,0.004193838,0.431471859,0.004493005,0.0564,0.0859,-0.0473,0.0295,0.0119,0.005352364
1397,5/1/1987,-3.534876518,-3.528860526,-2.986010637,-0.54886588,0.002489211,0.430490886,0.006940958,0.0566,0.088,-0.0105,0.0314,0.0118,0.003549246
1398,6/1/1987,-3.574611361,-3.52780935,-3.04841157,-0.526199791,0.001070387,0.407892397,0.005202462,0.0567,0.0877,0.0098,0.031,0.012,0.003536693
1399,7/1/1987,-3.616242109,-3.569145107,-3.062763491,-0.553478619,0.000818162,0.383543216,0.001882197,0.0569,0.0907,-0.0178,0.0338,0.0119,0.002643172
1400,8/1/1987,-3.64517889,-3.610817183,-3.065418446,-0.579760444,0.001776142,0.37045382,0.001997436,0.0604,0.0936,-0.0165,0.0332,0.0113,0.005272408
1401,9/1/1987,-3.615308733,-3.639771688,-3.01022324,-0.605085494,0.002534827,0.379966722,0.006350332,0.064,0.0992,-0.0369,0.0352,0.0113,0.005244755
1402,10/1/1987,-3.364123616,-3.609551665,-2.730905619,-0.633217997,0.070945104,0.494850843,0.01047774,0.0613,0.0926,0.0623,0.0313,0.011,0.002608696
1403,11/1/1987,-3.269186902,-3.358399502,-2.608920302,-0.6602666,0.00678551,0.538027324,0.00989844,0.0569,0.0931,0.0037,0.0362,0.0122,0.000867303
1404,12/1/1987,-3.333824731,-3.263495367,-2.64751129,-0.686313441,0.006852202,0.508812016,0.013274756,0.0577,0.092,0.0165,0.0343,0.0118,0
1405,1/1/1988,-3.368174187,-3.328537936,-2.666600093,-0.701574094,0.009157585,0.503773835,0.008422745,0.0581,0.0852,0.0666,0.0271,0.0119,0.002599653
1406,2/1/1988,-3.403893119,-3.362926427,-2.687427561,-0.716465557,0.001967352,0.476197372,0.008792264,0.0566,0.0854,0.0052,0.0288,0.0122,0.002592913
1407,3/1/1988,-3.364749729,-3.398661581,-2.633779459,-0.730970269,0.001659188,0.507529954,0.00608003,0.057,0.0901,-0.0307,0.0331,0.0118,0.004310345
1408,4/1/1988,-3.363759824,-3.354379109,-2.589402732,-0.774357092,0.003459579,0.49647449,0.005063672,0.0591,0.0929,-0.016,0.0338,0.0123,0.005150215
1409,5/1/1988,-3.356655734,-3.353484707,-2.541564193,-0.815091542,0.002555748,0.496770255,0.001347305,0.0626,0.0952,-0.0102,0.0326,0.0114,0.003415884
1410,6/1/1988,-3.388842573,-3.346495956,-2.535372806,-0.853469767,0.002361332,0.471118872,-0.005397921,0.0646,0.0917,0.0368,0.0271,0.0114,0.004255319
1411,7/1/1988,-3.375141022,-3.380567051,-2.513774609,-0.861366413,0.001910623,0.473991535,-0.002823128,0.0673,0.0947,-0.017,0.0274,0.0115,0.004237288
1412,8/1/1988,-3.327579249,-3.366944079,-2.458490523,-0.869088725,0.001390326,0.496640662,-0.006239752,0.0706,0.095,0.0058,0.0244,0.011,0.004219409
1413,9/1/1988,-3.358398746,-3.319438379,-2.481785491,-0.876613255,0.001192751,0.477540454,-0.010001514,0.0724,0.0917,0.0345,0.0193,0.0108,0.006722689
1414,10/1/1988,-3.37386177,-3.34822865,-2.492571177,-0.881290593,0.00163151,0.469597189,-0.010462473,0.0735,0.0889,0.0308,0.0154,0.009,0.003338898
1415,11/1/1988,-3.34473279,-3.363804423,-2.458869335,-0.885863456,0.001348001,0.47717911,-0.007764956,0.0776,0.0923,-0.0196,0.0147,0.0103,0.000831947
1416,12/1/1988,-3.349346127,-3.334765331,-2.459030881,-0.890315245,0.000628121,0.465283574,-0.021405748,0.0807,0.0918,0.011,0.0111,0.0108,0.00166251
1417,1/1/1989,-3.409162593,-3.340462625,-2.510892363,-0.89827023,0.000964584,0.430769494,-0.022360511,0.0827,0.0903,0.0203,0.0076,0.0103,0.004979253
1418,2/1/1989,-3.370986076,-3.400357314,-2.464957412,-0.906028664,0.00117607,0.446778457,-0.024823372,0.0853,0.0935,-0.0179,0.0082,0.0097,0.004128819
1419,3/1/1989,-3.382850093,-3.362257653,-2.469260038,-0.913590055,0.001286451,0.468691414,-0.023102134,0.0882,0.0929,0.0122,0.0047,0.0087,0.005756579
1420,4/1/1989,-3.419909014,-3.371033263,-2.51466825,-0.905240764,0.00095561,0.444435257,-0.022801967,0.0865,0.0918,0.0159,0.0053,0.0082,0.006541292
1421,5/1/1989,-3.442764537,-3.408230192,-2.545751017,-0.89701352,0.001073057,0.433441526,-0.028036254,0.0843,0.0878,0.0401,0.0035,0.0089,0.005686434
1422,6/1/1989,-3.423264348,-3.431220537,-2.534351157,-0.888913191,0.001429537,0.440562937,-0.023936641,0.0815,0.0821,0.055,0.0006,0.0093,0.002423263
1423,7/1/1989,-3.49624754,-3.411566065,-2.639461942,-0.856785598,0.001018823,0.404035089,-0.028525592,0.0788,0.0801,0.0238,0.0013,0.0094,0.002417405
1424,8/1/1989,-3.500082017,-3.484684526,-2.67571482,-0.824367197,0.001380458,0.39272706,-0.024811706,0.079,0.0841,-0.0259,0.0051,0.0092,0.001607717
1425,9/1/1989,-3.482085356,-3.48865118,-2.690448611,-0.791636744,0.000550205,0.39920975,-0.025736589,0.0775,0.0847,0.0019,0.0072,0.009,0.003210273
1426,10/1/1989,-3.446668638,-3.472166387,-2.676554438,-0.7701142,0.00563595,0.406414929,-0.02433982,0.0764,0.081,0.0379,0.0046,0.0089,0.0048
1427,11/1/1989,-3.453253082,-3.43684709,-2.704704551,-0.748548531,0.000844816,0.397225702,-0.027022111,0.0769,0.0808,0.0078,0.0039,0.0092,0.002388535
1428,12/1/1989,-3.464717746,-3.443527059,-2.737774552,-0.726943194,0.000923443,0.390454744,-0.012323107,0.0763,0.0816,-6.00E-04,0.0053,0.0096,0.001588562
1429,1/1/1990,-3.385516307,-3.456815985,-2.684119796,-0.701396511,0.002892101,0.414971396,-0.013791937,0.0764,0.0865,-0.0343,0.0101,0.0095,0.010309278
1430,2/1/1990,-3.386188106,-3.3776854,-2.710584368,-0.675603738,0.001008572,0.40917309,-0.011625709,0.0774,0.0876,-0.0025,0.0102,0.0092,0.004709576
1431,3/1/1990,-3.402374753,-3.37840921,-2.752840316,-0.649534437,0.001032254,0.471333956,-0.010275461,0.079,0.0889,-0.0044,0.0099,0.0084,0.00546875
1432,4/1/1990,-3.365010053,-3.392265221,-2.731913389,-0.633096664,0.000966789,0.480284256,-0.010132826,0.0777,0.0924,-0.0202,0.0147,0.0084,0.001554002
1433,5/1/1990,-3.443002613,-3.355001701,-2.82627817,-0.616724443,0.001361474,0.443569974,-0.001961175,0.0774,0.0883,0.0415,0.0109,0.0094,0.002327386
1434,6/1/1990,-3.424167413,-3.433093437,-2.823761478,-0.600405935,0.001350807,0.442949432,-0.00047416,0.0773,0.0864,0.023,0.0091,0.0096,0.005417957
1435,7/1/1990,-3.414055206,-3.419292067,-2.811026925,-0.603028281,0.001298437,0.439212447,0.004918902,0.0762,0.086,0.0107,0.0098,0.0096,0.003849115
1436,8/1/1990,-3.310140689,-3.409203514,-2.704522206,-0.605618483,0.005827787,0.488073563,0.001476804,0.0745,0.092,-0.0419,0.0175,0.01,0.009202454
